image,name,author,format,book_depository_stars,price,currency,old_price,isbn,category,img_paths,synopsis,author_bio
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/5098/9781509858637.jpg,This is Going to Hurt,Adam Kay,Paperback,4.5,7.6,$,11.4,9.78E+12,Medical,dataset/Medical/0000001.jpg,"Welcome to 97-hour weeks. Welcome to life and death decisions. Welcome to a constant tsunami of bodily fluids. Welcome to earning less than the hospital parking meter. Wave goodbye to your friends and relationships. Welcome to the life of a junior doctor. Scribbled in secret after endless days, sleepless nights and missed weekends, comedian and former junior doctor Adam Kay’s This Is Going to Hurt provides a no-holds-barred account of his time on the NHS front line (with a foreword attempting to explain the National Health Service to a non-UK audience). Hilarious, horrifying and heartbreaking by turns, this is everything you wanted to know—and more than a few things you didn't—about life on and off the hospital ward. And yes, it may leave a scar.","Adam Richard Kay is a British comedy writer, author, comedian and former doctor. His television writing credits include Crims, Mrs. Brown's Boys and Mitchell and Webb. He is best known as author of the number-one bestselling book This Is Going to Hurt."
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/1410/9780141033570.jpg,"Thinking, Fast and Slow",Daniel Kahneman,Paperback,4,11.5,$,15,9.78E+12,Medical,dataset/Medical/0000002.jpg,"n his mega bestseller, Thinking, Fast and Slow, Daniel Kahneman, world-famous psychologist and winner of the Nobel Prize in Economics, takes us on a groundbreaking tour of the mind and explains the two systems that drive the way we think. System 1 is fast, intuitive, and emotional; System 2 is slower, more deliberative, and more logical. The impact of overconfidence on corporate strategies, the difficulties of predicting what will make us happy in the future, the profound effect of cognitive biases on everything from playing the stock market to planning our next vacation?each of these can be understood only by knowing how the two systems shape our judgments and decisions.

Engaging the reader in a lively conversation about how we think, Kahneman reveals where we can and cannot trust our intuitions and how we can tap into the benefits of slow thinking. He offers practical and enlightening insights into how choices are made in both our business and our personal lives?and how we can use different techniques to guard against the mental glitches that often get us into trouble. Topping bestseller lists for almost ten years, Thinking, Fast and Slow is a contemporary classic, an essential book that has changed the lives of millions of readers.","Daniel Kahneman is an Israeli psychologist and economist notable for his work on the psychology of judgment and decision-making, as well as behavioral economics, for which he was awarded the 2002 Nobel Memorial Prize in Economic Sciences."
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7847/9781784701994.jpg,When Breath Becomes Air,Paul Kalanithi,Paperback,4.5,9.05,$,11.5,9.78E+12,Medical,dataset/Medical/0000003.jpg,"At the age of thirty-six, on the verge of completing a decade’s worth of training as a neurosurgeon, Paul Kalanithi was diagnosed with stage IV lung cancer. One day he was a doctor treating the dying, and the next he was a patient struggling to live. And just like that, the future he and his wife had imagined evaporated. When Breath Becomes Air chronicles Kalanithi’s transformation from a naïve medical student “possessed,” as he wrote, “by the question of what, given that all organisms die, makes a virtuous and meaningful life” into a neurosurgeon at Stanford working in the brain, the most critical place for human identity, and finally into a patient and new father confronting his own mortality.

What makes life worth living in the face of death? What do you do when the future, no longer a ladder toward your goals in life, flattens out into a perpetual present? What does it mean to have a child, to nurture a new life as another fades away? These are some of the questions Kalanithi wrestles with in this profoundly moving, exquisitely observed memoir.

Paul Kalanithi died in March 2015, while working on this book, yet his words live on as a guide and a gift to us all. “I began to realize that coming face to face with my own mortality, in a sense, had changed nothing and everything,” he wrote. “Seven words from Samuel Beckett began to repeat in my head: ‘I can’t go on. I’ll go on.’” When Breath Becomes Air is an unforgettable, life-affirming reflection on the challenge of facing death and on the relationship between doctor and patient, from a brilliant writer who became both.",Paul Sudhir Arul Kalanithi was an Indian-American neurosurgeon and writer. His book When Breath Becomes Air is a memoir about his life and illness with stage IV metastatic lung cancer. It was posthumously published by Random House in January 2016.
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8452/9781845298258.jpg,The Happiness Trap,Russ Harris,Paperback,4,8.34,$,13.9,9.78E+12,Medical,dataset/Medical/0000004.jpg,"You're you, like millions of Americans, caught in the happiness trap? Russ Harris explains that the way most of us go about trying to find happiness ends up making us miserable, driving the epidemics of stress, anxiety, and depression. This empowering book presents  the insights and techniques of ACT (Acceptance and Commitment Therapy) a revolutionary new psychotherapy based on cutting-edge research in behavioral psychology. By clarifying your values and developing mindfulness (a technique for living fully in the present moment), ACT helps you escape the happiness trap and find true satisfaction in life.

The techniques presented in The Happiness Trap will help readers to:

• Reduce stress and worry
• Handle painful feelings and thoughts more effectively
• Break self-defeating habits
• Overcome insecurity and self-doubt
• Create a rich, full, and meaningful life","Russ Harris is an internationally acclaimed acceptance and commitment therapy (ACT) trainer and author of the best-selling ACT-based self-help book The Happiness Trap, which has sold over 600,000 copies and been published in thirty languages."
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8460/9781846041242.jpg,Man's Search For Meaning,Viktor E. Frankl,Paperback,4.5,9.66,$,,9.78E+12,Medical,dataset/Medical/0000005.jpg,"This seminal book, which has been called “one of the outstanding contributions to psychological thought” by Carl Rogers and “one of the great books of our time” by Harold Kushner, has been translated into more than fifty languages and sold over sixteen million copies. “An enduring work of survival literature,” according to the New York Times, Viktor Frankl’s riveting account of his time in the Nazi concentration camps, and his insightful exploration of the human will to find meaning in spite of the worst adversity, has offered solace and guidance to generations of readers since it was first published in 1946. At the heart of Frankl’s theory of logotherapy (from the Greek word for “meaning”) is a conviction that the primary human drive is not pleasure, as Freud maintained, but rather the discovery and pursuit of what the individual finds meaningful. Today, as new generations face new challenges and an ever more complex and uncertain world, Frankl’s classic work continues to inspire us all to find significance in the very act of living, in spite of all obstacles.


A must-read companion to this classic work, a new, never-before-published work by Frankl entitled Yes to Life: In Spite of Everything, is now available in English.","Viktor Emil Frankl was an Austrian neurologist, psychiatrist, philosopher, author, and Holocaust survivor. He was the founder of logotherapy, a school of psychotherapy which describes a search for a life meaning as the central human motivational force."
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/3933/9780393343441.jpg,Boomerang,Michael Lewis,Paperback,4,10.24,$,11.4,9.78E+12,Humour,dataset/Humour/0000677.jpg,"The tsunami of cheap credit that rolled across the planet between 2002 and 2008 was more than a simple financial phenomenon: it was temptation, offering entire societies the chance to reveal aspects of their characters they could not normally afford to indulge.

The Greeks wanted to turn their country into a pinata stuffed with cash and allow as many citizens as possible to take a whack at it. The Germans wanted to be even more German; the Irish wanted to stop being Irish.

The trademark of Michael Lewis’s best sellers is to tell an important and complex story through characters so outsized and outrageously weird that you’d think they have to be invented. (You’d be wrong.) In Boomerang, we meet a brilliant monk who has figured out how to game Greek capitalism to save his failing monastery; a cod fisherman who, with three days’ training, becomes a currency trader for an Icelandic bank; and an Irish real estate developer so outraged by the collapse of his business that he drives across the country to attack the Irish Parliament with his earth-moving equipment.

Lewis’s investigation of bubbles beyond our shores is so brilliantly, sadly hilarious that it leads the American listener to a comfortable complacency: Oh, those foolish foreigners. But when Lewis turns a merciless eye on California and Washington DC, we see that the narrative is a trap baited with humor, and we understand the reckoning that awaits the greatest and greediest of debtor nations.","Michael Monroe Lewis is an American author and financial journalist. He has also been a contributing editor to Vanity Fair since 2009, writing mostly on business, finance, and economics. He is known for his non-fiction work, particularly his coverage of financial crises and behavioral finance."
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0994/9780099435112.jpg,Marabou Stork Nightmares,Irvine Welsh,Paperback,4,5.3,$,11.4,9.78E+12,Humour,dataset/Humour/0000678.jpg,"The acclaimed author of the cult classics Trainspotting and The Acid House, Irvine Welsh has been hailed as ""the best thing that has happened to British writing in a decade"" (London Sunday Times). This audacious novel is a brilliant (and literal) head trip of a book that brings us into the wildly active, albeit coma-beset, mind of Roy Strang, whose hallucinatory quest to eradicate the evil predator/scavenger marabou stork keeps being interrupted by grisly memories of the social and family dysfunction that brought him to this state. It is the sort of lethally funny cocktail of pathos, violence, and outrageous hilarity that only Irvine Welsh can pull off.","rvine Welsh is a Scottish novelist, playwright and short story writer. His 1993 novel Trainspotting was made into a film of the same name. His work is characterised by a raw Scots dialect and brutal depiction of Edinburgh life. He has also written plays and screenplays, and directed several short films."
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4093/9781409303343.jpg,Topsy and Tim: Go to the Doctor,Jean Adamson,Paperback,4,5.46,$,6.2,9.78E+12,Humour,dataset/Humour/0000679.jpg,"opsy and Tim find fun and adventure in the real world. Their engaging stories, brought to you by Ladybird, are reassuring for young children having first experiences of their own. In this ebook edition of Topsy and Tim: Go to the Doctor, Tim wakes up with a sore throat, so Mummy and Dad decide he needs to visit the Doctor. Dr Sims looks in his mouth, listens to his chest and soon knows what's wrong. Tim goes home with a bottle of medicine to make him feel better, but Topsy soon starts to feel worse!

A trusted and well-loved pair who can help guide parents and children through 'first experiences', Topsy and Tim books have been beautifully updated with contemporary artwork. Topsy & Tim remain instantly recognizable to parents while in a fresh style that will appeal to a new generation of fans.
Topsy and Tim have all sorts of new experiences - just like you!","Jean Adamson, MBE is a writer and illustrator of children's books. She is best known for the Topsy and Tim books, the first of which was published in 1960 and were relaunched in 2003."
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0994/9780099493525.jpg,My Horizontal Life,Chelsea Handler,Paperback,4,9.25,$,11.4,9.78E+12,Humour,dataset/Humour/0000680.jpg,,"Chelsea Joy Handler is an American comedian, actress, writer, television host, producer and activist. She hosted the late-night talk show Chelsea Lately on the E! network from 2007 to 2015 and released a documentary series, Chelsea Does, on Netflix in January 2016. "
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/8575/9780857501691.jpg,Colouring for Grown-ups,Ryan Hunter,Paperback,4,6.52,$,8.8,9.78E+12,Humour,dataset/Humour/0000681.jpg,"The one that started it all, Coloring for Grown-Ups is the first in this famed internet duos hilarious series of coloring books that combines the mindless fun of coloring with the mind-numbing realities of modern adulting. The perfect gift for anyone looking to escape the stress of adulthood.

With over 150 videos and 65 million Youtube views to their credit, Ryan Hunter and Taige Jensen know how to make people laugh. Their YouTube video, “Hipster Olympics” racked up nearly four million views, and their hit “The Walken Dead” has been viewed over 1.3 million times. In the first in a series of hilarious coloring books for adults, the duo put their prolific creative talents to work in Coloring for Grown-Ups. The artwork may resemble that of a children’s activity book, but look closer. Offering an ironic look at the stereotypes, habits, and challenges of modern adulthood, Coloring for Grown-Ups is darkly humorous and fun for any occasion—the perfect stocking stuffer for reluctant adults of any age.","Ryan Hunter and Taige Jensen have gotten more than 65 million Youtube views on their personal channel, POYKPAC. Hunter and Jensen write and direct comedy for MTV, College Humor, Fremantle Media, Slate, Current TV, EUE Screen Gems, Next New Networks, MyDamnChannel, and Huffington Post Comedy/AOL. They also wrote and directed “Good Morning Internet,” a 15-episode original web series that aired on IFC and IFC.com, and are the authors of Coloring for Grown-Ups."
